/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-00-33-369000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-06-27-677000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-11-37-398000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-16-48-216000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-21-57-666000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-27-09-665000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-32-20-514000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-37-30-305000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-42-40-283000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-47-52-640000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-53-03-392000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-11_23-58-13-254000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-03-25-555000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-08-40-595000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-13-50-184000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-18-59-768000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-24-09-667000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-29-20-165000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-34-29-301000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-39-39-832000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-44-49-777000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-49-59-708000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_00-55-09-674000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-00-20-404000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-05-31-770000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-10-42-341000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-15-52-337000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-21-02-617000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-26-13-341000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-31-23-711000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-36-34-520000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-41-45-998000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-46-56-606000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-52-07-908000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_01-57-19-012000.CNF
